diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-20096	157	162.23177647590637	0.0	0.0	0.0	0.0	0.0	-0.01625086553490837	-0.959485305680169	-44.5668698425293	0.23742187239974738	126.79263473510743	-0.012001982349902391	2880	nan
-30080	235	247.45025396347046	0.0	0.0	0.0	0.0	0.0	0.10385178424563492	-0.7399686425924301	-11.498269936561584	0.007281601964263245	8.7941779088974	-0.004663258129730821	4480	nan
-40064	313	333.0106155872345	0.0	0.0	0.0	0.0	0.0	-0.19796855750429676	-0.49928761790751625	7.8130204634666445	0.002035554338770453	3.049803578853607	-0.001708991825580597	6080	nan
-50048	391	418.35563802719116	0.0	0.0	0.0	0.0	0.0	-0.6933429694611114	-0.23785096909462786	31.457018198013305	0.0017032892964198255	50.79820240020752	0.0021255138516426087	7680	nan
-60032	469	503.47291922569275	0.0	0.0	0.0	0.0	0.0	-1.0930059329746291	0.06244841110410875	105.08038685989379	0.28053409431222825	310.49893936157224	-0.00604265796020627	9280	nan
-70016	547	588.3807666301727	0.0	0.0	0.0	0.0	0.0	0.06664398680879094	0.4769029897391139	147.07114596557616	0.5542880010269582	846.3126168823242	-0.04719275618903339	10880	nan
-80000	625	672.2364022731781	0.0	0.0	0.0	0.0	0.0	-0.25860876403004657	0.48421232780823725	101.5258450088501	0.10961453555035405	721.648224182129	-0.007993631400167941	12480	nan
-90112	704	757.7319176197052	0.0	0.0	0.0	0.0	0.0	-0.7221063546768856	0.5640194195597856	69.4082550201416	0.008826180515170564	232.7470662689209	0.00095346013084054	14080	nan
-100096	782	832.740692615509	0.0	0.0	0.0	0.0	0.0	-1.2143609879692085	0.628581262785398	59.93726304626465	0.0053107991653960195	181.5728530883789	-0.005689565464854241	15360	nan
-110080	860	917.5497395992279	0.0	0.0	0.0	0.0	0.0	-0.8061701756870607	0.7391193877150006	128.721860458374	0.3694103634064086	804.555744934082	-0.02891698058694601	16960	nan
-120064	938	1002.6113483905792	0.0	0.0	0.0	0.0	0.0	-0.2442909331464616	0.8084382545604403	80.60689066028596	0.36551209674053825	315.8332276916504	-0.04665641276165843	18560	nan
-130048	1016	1087.5903463363647	0.0	0.0	0.0	0.0	0.0	-0.40883093998814	0.8142749305060577	63.64955438232422	0.15122912318608722	262.66545471191404	-0.0051219920627772805	20160	nan
-140032	1094	1173.120299577713	0.0	0.0	0.0	0.0	0.0	-0.14957676633034134	0.8504502621876514	73.65831290054321	0.30832217886822766	331.462628326416	-0.023853345792740583	21760	nan
-150016	1172	1257.7542431354523	0.0	0.0	0.0	0.0	0.0	-0.12944824905894348	0.846976969116814	47.84729936408996	0.25432652270898687	164.24125663757323	-0.02333371130749583	23360	nan
-160000	1250	1342.8884341716766	0.0	0.0	0.0	0.0	0.0	-0.23169553693046327	0.8542738187974558	50.44306032943726	0.21851797538786194	169.65548484802247	-0.013773350212723016	24960	nan
-170112	1329	1428.4055788516998	0.0	0.0	0.0	0.0	0.0	-0.12871710856829305	0.8742861042012382	57.60050667572021	0.30194345670309847	204.7495561981201	-0.02461012190207839	26560	nan
-180096	1407	1503.7051928043365	0.0	0.0	0.0	0.0	0.0	-0.1261486418734421	0.8718775741852306	42.5611811876297	0.25129669869411736	136.92367515563964	-0.01953576935455203	27840	nan
-190080	1485	1589.0573360919952	0.0	0.0	0.0	0.0	0.0	-0.15120852292882045	0.8664501158611687	45.02906061172485	0.23436481005593668	121.38558540344238	-0.010185994189232588	29440	nan
-200064	1563	1674.098959684372	0.0	0.0	0.0	0.0	0.0	-0.11029620455895202	0.8762207539588904	51.86570094680786	0.27149350712134035	162.46438972473143	-0.02657119570299983	31040	nan
-210048	1641	1759.183001756668	0.0	0.0	0.0	0.0	0.0	-0.12306728265353013	0.876018853004401	45.24062557220459	0.27169681223563386	120.19713554382324	-0.019444461669772862	32640	nan
-220032	1719	1844.595963716507	0.0	0.0	0.0	0.0	0.0	-0.13237037342082475	0.8718579081322336	42.28018248558045	0.27008036186755635	105.95367641448975	-0.026542115546762942	34240	nan
-230016	1797	1930.0650367736816	0.0	0.0	0.0	0.0	0.0	-0.1370136711228406	0.8637059590255376	35.53218322372437	0.2697782354957017	79.76043203353882	-0.0206948459148407	35840	nan
-240000	1875	2015.1148746013641	0.0	0.0	0.0	0.0	0.0	-0.14466533826262457	0.846439126580476	26.00042529582977	0.282339106340718	37.98409520149231	-0.022704990692436696	37440	nan
-250112	1954	2100.719654083252	0.0	0.0	0.0	0.0	0.0	-0.14041887575172587	0.8296364642198762	23.522293013572693	0.2501619953560148	33.24873330116272	-0.020926624964922667	39040	nan
-260096	2032	2185.462836742401	0.0	0.0	0.0	0.0	0.0	-0.1689932110994705	0.8208983177869162	30.088572292327882	0.24177887570756137	60.82155206680298	-0.02371330274268985	40640	nan
-270080	2110	2260.2545256614685	0.0	0.0	0.0	0.0	0.0	-0.19409425771352834	0.8200406931404678	39.2571001701355	0.24494280975015134	96.08487060546875	-0.019959819270297885	41920	nan
-280064	2188	2345.228187561035	0.0	0.0	0.0	0.0	0.0	-0.1914787297064904	0.8174431059845065	38.05115290641785	0.28496550157805906	93.16488512039184	-0.023389696897938846	43520	nan
-290048	2266	2431.1398849487305	0.0	0.0	0.0	0.0	0.0	-0.20829153107933235	0.8059720655817354	27.45457159614563	0.27117582398606466	45.422167015075686	-0.022179212644696234	45120	nan
-300032	2344	2516.881947994232	0.0	0.0	0.0	0.0	0.0	-0.19071034941240214	0.7915836065299554	21.346206013679506	0.25547984804007867	29.301128330230714	-0.017942085061222315	46720	nan
-310016	2422	2601.7469942569733	0.0	0.0	0.0	0.0	0.0	-0.1928458481982234	0.778449988612498	20.307986867904663	0.24927470033016424	26.046157541275026	-0.022736650593578815	48320	nan
-320000	2500	2687.316352367401	0.0	0.0	0.0	0.0	0.0	-0.1801217347884085	0.7648182628730026	19.07281533718109	0.2362619990947569	23.088521203994752	-0.01743106285110116	49920	nan
-330112	2579	2774.007937192917	0.0	0.0	0.0	0.0	0.0	-0.15587436080514452	0.7505653543970461	16.443900678634645	0.21727371483665775	16.792506556510926	-0.01746350961737335	51520	nan
-340096	2657	2859.583005428314	0.0	0.0	0.0	0.0	0.0	-0.18423309329029872	0.7404973961957113	20.5972312707901	0.21525575109243072	29.479108743667602	-0.016591602079570292	53120	nan
-350080	2735	2934.5645072460175	0.0	0.0	0.0	0.0	0.0	-0.18131457704154308	0.7344979071359643	24.207625186920165	0.23754769434418632	37.22143893241882	-0.020005171224474906	54400	nan
-360064	2813	3018.857821702957	0.0	0.0	0.0	0.0	0.0	-0.20534192960348446	0.7240364330927176	19.197780309677125	0.21905983337587895	23.361444702148436	-0.02379254572093487	56000	nan
-370048	2891	3103.76233458519	0.0	0.0	0.0	0.0	0.0	-0.19792892948770896	0.7125221470086318	17.501754544258116	0.21638046320714785	18.924473152160644	-0.019058627765625714	57600	nan
-380032	2969	3188.78799033165	0.0	0.0	0.0	0.0	0.0	-0.19090092472382822	0.7053991260485271	23.368960554122925	0.20260170998597188	35.55446762084961	-0.012550153126940132	59200	nan
-390016	3047	3274.271670103073	0.0	0.0	0.0	0.0	0.0	-0.2149083052603528	0.7023045484099145	29.550583925247192	0.1966435914267531	54.94907030105591	-0.017699051098898053	60800	nan
-400000	3125	3360.7807772159576	0.0	0.0	0.0	0.0	0.0	-0.2183524468652904	0.6990942136527827	28.751296039581298	0.233106999438864	48.39521753311157	-0.014061104767024516	62400	nan
-410112	3204	3446.086424589157	0.0	0.0	0.0	0.0	0.0	-0.2197093058868777	0.6918299334426411	22.635058765411376	0.19589895375941616	30.619019165039063	-0.015295803919434548	64000	nan
-420096	3282	3530.9969017505646	0.0	0.0	0.0	0.0	0.0	-0.23363413411285727	0.6880396048402095	27.40354481124878	0.2071698575739083	43.913770008087155	-0.01603709775954485	65600	nan
-430080	3360	3615.5601620674133	0.0	0.0	0.0	0.0	0.0	-0.24827299800864422	0.684425685157822	26.86901350593567	0.209439285540775	46.535616874694824	-0.013451000954955817	67200	nan
-440064	3438	3691.2291553020477	0.0	0.0	0.0	0.0	0.0	-0.24633839176851324	0.6818193023802417	28.259636377334594	0.19191004586811322	50.563348617553714	-0.012008803049102425	68480	nan
-450048	3516	3775.903607606888	0.0	0.0	0.0	0.0	0.0	-0.23638826327247078	0.6797172927221105	31.7186395111084	0.1844328346401544	64.1784059715271	-0.016331606917083262	70080	nan
-460032	3594	3860.5230317115784	0.0	0.0	0.0	0.0	0.0	-0.26010610406054185	0.6810067718387083	36.90180592536926	0.20251723561205653	83.13043636322021	-0.014864151384681463	71680	nan
-470016	3672	3945.873698949814	0.0	0.0	0.0	0.0	0.0	-0.2523339471378131	0.6819976721076888	37.349429634094236	0.20818466526267002	84.64698432922363	-0.01574581865221262	73280	nan
-480000	3750	4030.425986289978	0.0	0.0	0.0	0.0	0.0	-0.2517917504595825	0.6805244388046842	33.48154734802246	0.19385367025379424	71.89479417800904	-0.010817581228911877	74880	nan
-490112	3829	4116.048441410065	0.0	0.0	0.0	0.0	0.0	-0.26388253560918384	0.6802565776470223	34.13611493110657	0.20904927774875887	70.22888174057007	-0.020543382670730352	76480	nan
-500096	3907	4200.880319356918	0.0	0.0	0.0	0.0	0.0	-0.25617168403742835	0.6781660593744581	30.868698850631713	0.1988258103282535	61.971159324645996	-0.018441804619506	78080	nan
-510080	3985	4286.526969194412	0.0	0.0	0.0	0.0	0.0	-0.2655100535452366	0.6761031648065581	30.054855098724364	0.20782671771046252	56.64491388320923	-0.015011540688574314	79680	nan
-520064	4063	4361.927395582199	0.0	0.0	0.0	0.0	0.0	-0.2552420035926625	0.6727374326161628	25.207062564849853	0.19658512262287348	40.244630393981936	-0.015846504997462034	80960	nan
-530048	4141	4446.347754955292	0.0	0.0	0.0	0.0	0.0	-0.24359036670520437	0.6689165846152274	25.368242275238035	0.19595028169472198	40.45105987548828	-0.012310826741158963	82560	nan
-540032	4219	4531.180124759674	0.0	0.0	0.0	0.0	0.0	-0.2400999610951403	0.6674603075869098	30.060548528671266	0.1878883081454743	60.47406286239624	-0.010434265173971653	84160	nan
-550016	4297	4616.4040558338165	0.0	0.0	0.0	0.0	0.0	-0.26172029169730376	0.6661423192821694	31.115206247329713	0.18083505358805632	59.9493122291565	-0.015450302176177502	85760	nan
-560000	4375	4701.56844830513	0.0	0.0	0.0	0.0	0.0	-0.2619680381610524	0.6653284100225475	33.37768357849121	0.17709828902156452	70.97074844360351	-0.006666857087984681	87360	nan
-570112	4454	4786.755076885223	0.0	0.0	0.0	0.0	0.0	-0.2608503778047161	0.6679594981427164	39.76727067565918	0.1957061854237366	99.5180114364624	-0.00805661104619503	88960	nan
-580096	4532	4871.148432016373	0.0	0.0	0.0	0.0	0.0	-0.260153009760892	0.6694049927300705	39.146918840408325	0.181898125361388	94.17261985778809	-0.012794064357876778	90560	nan
-590080	4610	4955.768159151077	0.0	0.0	0.0	0.0	0.0	-0.2848267058514757	0.671407039324145	40.28525376129151	0.1683481842266836	101.35932147979736	-0.0070334551855921745	92160	nan
-600064	4688	5040.540746688843	0.0	0.0	0.0	0.0	0.0	-0.2947756141695427	0.6721149601070878	38.63100462722778	0.1686301922814321	92.70147735595702	-0.006316799055784941	93760	nan
-610048	4766	5115.770039558411	0.0	0.0	0.0	0.0	0.0	-0.25682338355854156	0.6736630371376646	38.8595669002533	0.1720117780982252	98.38638977050782	-0.012698885537683963	95040	nan
-620032	4844	5201.312048196793	0.0	0.0	0.0	0.0	0.0	-0.24406683899834752	0.6754834276411238	41.67841992092133	0.15029449055868477	99.55652797698974	-0.008646673765033483	96640	nan
-630016	4922	5286.658383369446	0.0	0.0	0.0	0.0	0.0	-0.2703810807460686	0.6771779174382528	40.096688184738156	0.17456957398357367	103.81915836334228	-0.007303887493908406	98240	nan
-640000	5000	5372.165343284607	0.0	0.0	0.0	0.0	0.0	-0.2520458355442388	0.6778081034098227	37.892120445251464	0.15211629037440394	91.61588832855224	-0.011478921305388213	99840	nan
-650112	5079	5458.500328779221	0.0	0.0	0.0	0.0	0.0	-0.24607380236894824	0.6798831551094842	40.0609183293581	0.16905867765073254	101.28539497375488	-0.009216025462374091	101440	nan
-660096	5157	5543.519007444382	0.0	0.0	0.0	0.0	0.0	-0.23409135301574133	0.6803388487712497	38.324188522338865	0.14930930838120793	84.79006036758423	-0.00988598607480526	103040	nan
-670080	5235	5628.588235139847	0.0	0.0	0.0	0.0	0.0	-0.21178264873794977	0.6781624634379937	28.78570810508728	0.16013169244965206	58.76661163330078	-0.0059429608564823865	104640	nan
-680064	5313	5712.865974664688	0.0	0.0	0.0	0.0	0.0	-0.19432868858857547	0.6751806578410969	26.006485169410706	0.14934037957313234	46.10477705001831	-0.0072505072504282	106240	nan
-690048	5391	5787.7998950481415	0.0	0.0	0.0	0.0	0.0	-0.2016830895197345	0.6740598838646076	29.3847627658844	0.11967584827888073	58.41665618896484	-0.008357942514121532	107520	nan
-700032	5469	5873.190495252609	0.0	0.0	0.0	0.0	0.0	-0.18393830405682093	0.6749090285291705	36.949463642120364	0.13266708654395734	88.47117000579834	-0.0025333940889686346	109120	nan
-710016	5547	5958.443080425262	0.0	0.0	0.0	0.0	0.0	-0.1890486774642486	0.6784779049114276	48.13561071777344	0.1157656894334823	139.554725189209	-0.0059093420393764974	110720	nan
-720000	5625	6043.511446475983	0.0	0.0	0.0	0.0	0.0	-0.18248989429429638	0.6828890528139842	49.84959691429138	0.13771119364594356	157.64642723083497	-0.003561502955853939	112320	nan
-730112	5704	6129.4209570884705	0.0	0.0	0.0	0.0	0.0	-0.17182522331509972	0.6830831078375595	38.76059873008728	0.11291562474682025	96.3133356666565	-0.005152726545929909	113920	nan
-740096	5782	6216.336018323898	0.0	0.0	0.0	0.0	0.0	-0.17677996464353055	0.6819902647278914	33.29495677375793	0.12660083140785058	73.19891063690186	-0.003649389408528805	115520	nan
-750080	5860	6301.182292461395	0.0	0.0	0.0	0.0	0.0	-0.20054733945662157	0.6821546273196595	36.310044330596924	0.13421973946705032	91.0575403213501	-0.0034558739699423312	117120	nan
-760064	5938	6387.123711109161	0.0	0.0	0.0	0.0	0.0	-0.20604684032301884	0.6852971995337251	45.356133516311644	0.12318756745245213	129.9399323272705	-0.006115095615386963	118720	nan
-770048	6016	6473.560421466827	0.0	0.0	0.0	0.0	0.0	-0.1796611453581718	0.6877377662929072	46.074556377410886	0.13181468686592426	128.0428025817871	-0.008322504376992583	120320	nan
-780032	6094	6548.585130214691	0.0	0.0	0.0	0.0	0.0	-0.1690585128137609	0.6892786838861771	44.96085822296143	0.11079111494252424	127.37611137390137	-0.0006274964287877083	121600	nan
-790016	6172	6634.89790391922	0.0	0.0	0.0	0.0	0.0	-0.1950375619608094	0.6921879352263913	47.095184156417844	0.11952107346000579	146.8957621002197	-0.0021765765082091093	123200	nan
-800000	6250	6720.57192158699	0.0	0.0	0.0	0.0	0.0	-0.17959941572195384	0.69546399074129	49.07358395767212	0.12012085186336952	150.0912763977051	-0.0050208564847707745	124800	nan
-810112	6329	6807.988023281097	0.0	0.0	0.0	0.0	0.0	-0.18906350883073172	0.6977495130446233	42.79619952583313	0.1168201457597423	130.56298748016357	-0.002469281777739525	126400	nan
-820096	6407	6894.207949876785	0.0	0.0	0.0	0.0	0.0	-0.16969779342319816	0.6966056447068695	34.530033990859984	0.08824084299191981	83.01538921356202	-0.004049963299185038	128000	nan
-830080	6485	6980.071302890778	0.0	0.0	0.0	0.0	0.0	-0.14896393369568978	0.69704960072873	37.113928483963015	0.11149636084224065	86.71960693359375	-0.0023575933650135995	129600	nan
-840064	6563	7065.490779161453	0.0	0.0	0.0	0.0	0.0	-0.17608486821380212	0.6979663068530854	39.23247360610962	0.10953852914173089	93.68339267730713	-0.006570430509746075	131200	nan
-850048	6641	7150.891531467438	0.0	0.0	0.0	0.0	0.0	-0.18425492272985866	0.7006948171217129	46.53117123794556	0.11374115331409024	138.96131561279296	-0.00514978889375925	132800	nan
-860032	6719	7227.1583840847015	0.0	0.0	0.0	0.0	0.0	-0.1826460668713553	0.7035621380786854	51.44299133300781	0.12088175406532777	161.81887016296386	-0.005220085112378001	134080	nan
-870016	6797	7313.65213561058	0.0	0.0	0.0	0.0	0.0	-0.1933898832582054	0.7067520601887977	50.92357801818848	0.11566640836039303	158.93409301757814	-0.006219604555517435	135680	nan
-880000	6875	7399.345821142197	0.0	0.0	0.0	0.0	0.0	-0.19498274725722148	0.7091150562005392	48.80846932029724	0.11425085979568791	148.7863396835327	-0.003103009341284633	137280	nan
-890112	6954	7486.024161100388	0.0	0.0	0.0	0.0	0.0	-0.21696615957468748	0.7110534883351044	47.62225669288635	0.12146114124060763	133.96555473327638	-0.004690764211118221	138880	nan
-900096	7032	7570.436412572861	0.0	0.0	0.0	0.0	0.0	-0.19688568101800047	0.7120244424580119	41.62447630882263	0.12590368184121548	120.14696678161621	-0.0060320979915559295	140480	nan
-910080	7110	7655.879820823669	0.0	0.0	0.0	0.0	0.0	-0.19176879625744186	0.7139355523127912	47.15311089706421	0.10655541347348549	137.8094334793091	-0.0031576550845056773	142080	nan
-920064	7188	7741.087687253952	0.0	0.0	0.0	0.0	0.0	-0.19747784913226496	0.7174453952034442	52.45473690795898	0.1238707157191428	184.27407627105714	-7.545885629951954e-05	143680	nan
-930048	7266	7826.907789707184	0.0	0.0	0.0	0.0	0.0	-0.22011642231978476	0.7202042786595269	51.63454529762268	0.11354546511924118	152.0826011276245	-0.007821590127423405	145280	nan
-940032	7344	7912.23149394989	0.0	0.0	0.0	0.0	0.0	-0.1999960257768398	0.7229088824333659	51.117938680648805	0.11540429633979142	165.03293193817137	-0.005531933987513184	146880	nan
-950016	7422	7987.435730934143	0.0	0.0	0.0	0.0	0.0	-0.19464971496240469	0.7252723713964626	52.02124454498291	0.1149555975540655	167.91634239196776	0.0014479713700711726	148160	nan
-960000	7500	8074.49370098114	0.0	0.0	0.0	0.0	0.0	-0.18881716090114786	0.7276601163783851	49.60766486358643	0.12418925179861759	162.67890579223632	-0.002593073518946767	149760	nan
-970112	7579	8160.203090190887	0.0	0.0	0.0	0.0	0.0	-0.17560434133769012	0.728858902543413	43.78082205581665	0.10828213548448444	122.21525329589844	-0.0003236464224755764	151360	nan
-980096	7657	8246.200615882874	0.0	0.0	0.0	0.0	0.0	-0.1942804177518701	0.7287740750076585	38.358186908721926	0.10116269897849471	96.518390083313	-0.0016883808746933936	152960	nan
-990080	7735	8331.213193416595	0.0	0.0	0.0	0.0	0.0	-0.17439092522929422	0.7284859700512148	37.77417085838318	0.10150902597260847	92.26598114013672	-0.0028989329375326634	154560	nan
-1000064	7813	8415.787245750427	0.0	0.0	0.0	0.0	0.0	-0.1647824404303101	0.7289057567259526	39.883016237258914	0.09261243687640447	99.0300658416748	-0.0021952012367546557	156160	nan
-1010048	7891	8501.361164331436	0.0	0.0	0.0	0.0	0.0	-0.17546669642924098	0.7291201244535314	40.32030339241028	0.07692940783177891	100.02111808776856	-0.002532122954726219	157760	nan
-1020032	7969	8586.54367184639	0.0	0.0	0.0	0.0	0.0	-0.1695517001732369	0.7289352892424882	37.49334330749512	0.10964949561487576	93.0797607421875	-0.002200298123061657	159360	nan
-1030016	8047	8662.520538568497	0.0	0.0	0.0	0.0	0.0	-0.18522311782214093	0.7285456267042657	36.288102067947385	0.10336941214896453	83.52230920791627	-0.0032067411206662655	160640	nan
-1040000	8125	8748.40271115303	0.0	0.0	0.0	0.0	0.0	-0.19321429975418142	0.7285096733794131	37.239750680923464	0.10784561434244261	87.78541683197021	-0.002830996345728636	162240	nan
-1050112	8204	8833.232540369034	0.0	0.0	0.0	0.0	0.0	-0.15609409268078162	0.7294316549350697	41.651309175491335	0.11693794749358485	108.21017768859863	-0.001997079383581877	163840	nan
-1060096	8282	8918.190076589584	0.0	0.0	0.0	0.0	0.0	-0.17329678424209125	0.7313481269798798	48.29420677757263	0.0915702721413276	151.69570899963378	-0.0008709514886140824	165440	nan
-1070080	8360	9003.576620578766	0.0	0.0	0.0	0.0	0.0	-0.1862510034603765	0.7337017825767184	51.38883876800537	0.07823747117737978	161.78222763061524	0.0005664576962590217	167040	nan
-1080064	8438	9088.913520812988	0.0	0.0	0.0	0.0	0.0	-0.20464856395724929	0.736481682990326	54.28202623748779	0.09800067209883195	188.67634719848633	0.001220344388857484	168640	nan
-1090048	8516	9174.471702337265	0.0	0.0	0.0	0.0	0.0	-0.19289823677251117	0.7400790221290663	58.98635766983032	0.07930491237525818	215.3095795440674	-0.0032012072671204804	170240	nan
-1100032	8594	9259.0112118721	0.0	0.0	0.0	0.0	0.0	-0.16928845271479803	0.7439529939322235	60.86106447601318	0.09524350847425239	234.96356071472167	-0.0008252935484051704	171840	nan
-1110016	8672	9343.638420820236	0.0	0.0	0.0	0.0	0.0	-0.17710716484341538	0.7475784868800951	60.62520497131348	0.09468267370009659	233.18262634277343	-0.0008089044690132142	173440	nan
-1120000	8750	9418.231602430344	0.0	0.0	0.0	0.0	0.0	-0.19792901191447163	0.7500656752824961	57.21886933517456	0.11969739501368801	208.66150482177736	0.0015342390816658735	174720	nan
-1130112	8829	9503.586089134216	0.0	0.0	0.0	0.0	0.0	-0.1739357854910777	0.7531909937463268	57.849099235534666	0.10457771033111425	213.34402290344238	0.001010008119046688	176320	nan
-1140096	8907	9588.555204153061	0.0	0.0	0.0	0.0	0.0	-0.18296435314539122	0.7560766878774015	57.17319745254517	0.1034966731645434	206.54438163757325	-0.0015355683770030737	177920	nan
-1150080	8985	9673.024996757507	0.0	0.0	0.0	0.0	0.0	-0.19452827246341622	0.7594316306626906	58.52211281204224	0.11406660437337807	224.00294075012206	-0.0043748411536216735	179520	nan
-1160064	9063	9758.53126835823	0.0	0.0	0.0	0.0	0.0	-0.19619793481205125	0.7617940234239197	54.49042662811279	0.08416242982126831	180.25717163085938	-0.0034043597988784313	181120	nan
-1170048	9141	9843.23214173317	0.0	0.0	0.0	0.0	0.0	-0.20526176127098733	0.763763782463074	52.944995014190674	0.0763597204153129	174.21371200561524	-0.001983061470091343	182720	nan
-1180032	9219	9928.741236686707	0.0	0.0	0.0	0.0	0.0	-0.1921561747014057	0.7654621300211552	50.959541271209716	0.09065630860445244	172.76402812957764	0.001171165034174919	184320	nan
-1190016	9297	10015.317355632782	0.0	0.0	0.0	0.0	0.0	-0.1931624713029014	0.7673106578486473	51.50047313690185	0.08135455303638414	169.75022239685057	0.0009016644954681397	185920	nan
-1200000	9375	10091.006758928299	0.0	0.0	0.0	0.0	0.0	-0.1965799408077728	0.7687542122884248	50.1264240398407	0.12052533986703551	169.05697624206542	0.002541142292320728	187200	nan
-1210112	9454	10178.588794231415	0.0	0.0	0.0	0.0	0.0	-0.18576426364516374	0.7711493300408188	55.593911582946774	0.10577228037873672	191.3611377334595	-0.002259729206562042	188800	nan
-1220096	9532	10264.88126206398	0.0	0.0	0.0	0.0	0.0	-0.17436152299243257	0.7738492511126737	56.88764910507202	0.09328794854149901	211.8668327331543	-0.0029560840502381325	190400	nan
-1230080	9610	10351.745158195496	0.0	0.0	0.0	0.0	0.0	-0.19083589538588422	0.7766183577206296	58.40980862045288	0.10791329370971442	219.89774520874025	-0.0011692080274224282	192000	nan
-1240064	9688	10438.8467233181	0.0	0.0	0.0	0.0	0.0	-0.19786663782555844	0.7803001325215744	63.32860640335083	0.1168722706179466	263.25207710266113	-0.0023768086358904837	193600	nan
-1250048	9766	10525.718407154083	0.0	0.0	0.0	0.0	0.0	-0.2091626200021128	0.784401801201805	66.26262492752075	0.0906208422820472	266.6927243804932	-0.00486878233961761	195200	nan
-1260032	9844	10611.846145391464	0.0	0.0	0.0	0.0	0.0	-0.19723262774245814	0.787861669763953	64.11621221923828	0.11403057309231615	262.4323598480225	-0.0003329154569655657	196800	nan
-1270016	9922	10698.726117134094	0.0	0.0	0.0	0.0	0.0	-0.23960173767595552	0.7911862786956912	63.63678223800659	0.09458476514674928	265.4086669921875	0.0008309242874383927	198400	nan
-1280000	10000	10785.159435749054	0.0	0.0	0.0	0.0	0.0	-0.19606497750233393	0.794576832602173	64.16438143920898	0.09765081548610145	262.07458778381346	0.0025446569547057153	200000	nan
diff --git a/results_victor/friday_21.2/hist32_exp128/trajectories.npz b/results_victor/friday_21.2/hist32_exp128/trajectories.npz
deleted file mode 100644
index 61af2ab..0000000
Binary files a/results_victor/friday_21.2/hist32_exp128/trajectories.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/1280000_finish/model.npz b/results_victor/friday_21.2/hist32_exp256/1280000_finish/model.npz
deleted file mode 100644
index bc14dc5..0000000
Binary files a/results_victor/friday_21.2/hist32_exp256/1280000_finish/model.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/1280000_finish/obs_normalizer.npz b/results_victor/friday_21.2/hist32_exp256/1280000_finish/obs_normalizer.npz
deleted file mode 100644
index 6892715..0000000
Binary files a/results_victor/friday_21.2/hist32_exp256/1280000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/1280000_finish/optimizer.npz b/results_victor/friday_21.2/hist32_exp256/1280000_finish/optimizer.npz
deleted file mode 100644
index 72e5def..0000000
Binary files a/results_victor/friday_21.2/hist32_exp256/1280000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist32_exp256/action_probs.npz b/results_victor/friday_21.2/hist32_exp256/action_probs.npz
deleted file mode 100644
index eb33630..0000000
